**********************
Windows PowerShell transcript start
Start time: 20260313105633
Username: AYUSH\intel
RunAs User: AYUSH\intel
Configuration Name: 
Machine: AYUSH (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command try { . "c:\Users\intel\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 5124
PSVersion: 5.1.26100.7920
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.7920
BuildVersion: 10.0.26100.7920
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is transcript.log

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway init

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway service
ers\intel\.vscode\coding\vibe\anti
gravity\backend'
PS C:\Users\intel\.vscode\coding\v
ibe\antigravity\backend> railway s
ervice
> Select a service baapcollab-bac
end
Linked service baapcollab-backend
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs --json -n 100 > logs_json.txt; type logs_json.txt
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>powershell -Command "Set-Content -Path cid.txt -Value '735745260532-2c2nmc7s92j25o0fl0p5a1itoauv30u0.apps.googleusercontent.com' -NoNewline; Get-Content cid.txt | vercel env add NEXT_PUBLIC_GOOGLE_CLIENT_ID production --yes"

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>python fix_vercel_env_v2.py

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>python fix_vercel_env_v3.py

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel --prod --yes

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>git status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>git status --porcelain=v1

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git add .

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git status --porcelain

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git commit -m "fix(auth): add google client id fallback and fix button width to resolve stuck login"

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git remote -v

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>dir .vercel /s /a:d
>> TerminatingError(Get-ChildItem): "A positional parameter cannot be found that accepts argument '/a:d'."
Get-ChildItem : A positional parameter cannot be found that accepts argument '/a:d'.
At line:1 char:1
+ dir .vercel /s /a:d
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException
    + FullyQualifiedErrorId : PositionalParameterNotFound,Microsoft.PowerShell.Commands.GetChildItemCommand
Get-ChildItem : A positional
parameter cannot be found that
accepts argument '/a:d'.
At line:1 char:1
+ dir .vercel /s /a:d
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : Invali
   dArgument: (:) [Get-ChildItem],
  ParameterBindingException
    + FullyQualifiedErrorId : Positi
   onalParameterNotFound,Microsoft.
  PowerShell.Commands.GetChildItem
 Command

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>ls -la .vercel
>> TerminatingError(Get-ChildItem): "A parameter cannot be found that matches parameter name 'la'."
Get-ChildItem : A parameter cannot be found that matches parameter name 'la'.
At line:1 char:4
+ ls -la .vercel
+    ~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetChildItemCommand
Get-ChildItem : A parameter cannot
be found that matches parameter name
'la'.
At line:1 char:4
+ ls -la .vercel
+    ~~~
    + CategoryInfo          : Invali
   dArgument: (:) [Get-ChildItem],
  ParameterBindingException
    + FullyQualifiedErrorId : NamedP
   arameterNotFound,Microsoft.Power
  Shell.Commands.GetChildItemComma
 nd

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>Test-Path .vercel
True
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>git status --porcelain

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
]633;D]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway --version

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>git add backend/main.py; git commit -m "fix(cors): hardcode vercel production origins to fix network error on live site"


]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>git push origin HEAD

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravityPS C:\Users\intel\.vscode\coding\vibe\antigravity> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up --detach

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway domain

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>$files = @("src/app/page.tsx", "src/app/leaderboard/page.tsx", "src/app/profile/[id]/page.tsx", "src/components/dashboard/ForumList.tsx", "src/components/dashboard/ProjectList.tsx", "src/components/dashboard/ProfileSettings.tsx", "src/components/dashboard/CreatePostModal.tsx"); foreach ($f in $files) { (Get-Content $f) -replace 'process\.env\.NEXT_PUBLIC_API_URL \|\| \"http://localhost:8000\"', 'process.env.NEXT_PUBLIC_API_URL || "https://baapcollab-backend-production.up.railway.app"' | Set-Content $f }; echo "Done"
Get-Content : An object at the specified path src/app/profile/[id]/page.tsx does not exist, or has been filtered by the 
-Include or -Exclude parameter.
At line:1 char:306
+ ... eatePostModal.tsx"); foreach ($f in $files) { (Get-Content $f) -repla ...
+                                                    ~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (System.String[]:String[]) [Get-Content], Exception
    + FullyQualifiedErrorId : ItemNotFound,Microsoft.PowerShell.Commands.GetContentCommand
Get-Content : An object at the
specified path
src/app/profile/[id]/page.tsx
does not exist, or has been
filtered by the -Include or
-Exclude parameter.
At line:1 char:306
+ ... eatePostModal.tsx");
foreach ($f in $files) {
(Get-Content $f) -repla ...
+

~~~~~~~~~~~~~~
    + CategoryInfo          : Ob
   jectNotFound: (System.String
  []:String[]) [Get-Content],
 Exception
    + FullyQualifiedErrorId : It
   emNotFound,Microsoft.PowerSh
  ell.Commands.GetContentComma
 nd

Done
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
]633;D]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>git add -A; git commit -m "fix(api): update API_BASE fallback to correct Railway production URL across all frontend files"; git status



]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel deploy --prod --yes

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
